party_id,fresco13_mseg,fresco13_seg,fresco13_sseg,match_flag
114228035,100,4,37,['A']
114200030,103,6,33,['P' 'A' 'M']
114219600,78,4,6,['M' 'N' 'A' 'P']
114277811,114,4,20,['A' 'P']
114239493,96,2,30,['A']
114254220,29,6,9,['P' 'A' 'N' 'M']
114291901,98,3,34,['P']
114249996,102,7,15,['P' 'M' 'N']
114266914,35,4,15,['N' 'M' 'A' 'P']
114205775,33,10,33,['N' 'A' 'P']
114201100,4,11,30,['A']
114284727,105,8,33,['A' 'P']
114227071,102,8,34,['A' 'M' 'P' 'N']
114221118,90,1,14,['N' 'P']
114235978,56,2,16,['P' 'M']
114284048,29,9,20,['N' 'M' 'P']
114273577,110,7,33,['A' 'M' 'P']
114240624,95,7,34,['P' 'M' 'A' 'N']
114209219,24,1,14,['A']
114206728,31,4,27,['M' 'P']
114256257,109,6,7,['M' 'N']
114274677,5,5,5,['P']
114268565,109,4,41,['N' 'A']
114208700,69,5,28,['A' 'M']
114283495,81,7,10,['M']
114217044,117,3,13,['M' 'P' 'A']
114247846,93,8,25,['N' 'P']
114202378,56,4,5,['N' 'M' 'P' 'A']
114238348,68,8,20,['P' 'A' 'M' 'N']
114226649,111,8,14,['A' 'P' 'M' 'N']
114240908,95,6,26,['M' 'P' 'N']
114202606,5,8,32,['P']
114203472,100,11,25,['A' 'N' 'P']
114203061,21,1,3,['N']
114222883,110,7,24,['M' 'A' 'N' 'P']
114229276,82,2,27,['A' 'M']
114270395,48,5,33,['A']
114287821,53,9,21,['A' 'P']
114230800,37,8,28,['M' 'N' 'A']
114246694,110,3,43,['A' 'P' 'M']
114292159,90,8,31,['N' 'M' 'P']
114268002,28,5,5,['N' 'M' 'P']
114279303,102,1,7,['M' 'N' 'P' 'A']
114227090,92,7,40,['P' 'A' 'M']
114249735,90,1,10,['N']
114297455,39,1,18,['M' 'N' 'A']
114201506,83,6,5,['P' 'A']
114226074,129,8,44,['M' 'P' 'N']
114286055,30,2,1,['N' 'A']
114245840,33,10,5,['A']
114211608,72,4,20,['M' 'P' 'A']
114212665,111,3,31,['M' 'A' 'N' 'P']
114228169,79,1,24,['N']
114297431,77,4,43,['P' 'N']
114209084,4,10,34,['P' 'A']
114276516,94,11,2,['M' 'P']
114220567,58,1,30,['P']
114236549,82,2,22,['M']
114242886,111,10,25,['P' 'A' 'M']
114227785,12,2,2,['P' 'M']
114228983,102,5,22,['A' 'M' 'N']
114290433,81,6,14,['A' 'M' 'P' 'N']
114252223,76,7,31,['N' 'M' 'P' 'A']
114295554,112,9,39,['N']
114283211,97,3,37,['N' 'P']
114237056,95,6,35,['M' 'A' 'N' 'P']
114221355,38,2,8,['P' 'A' 'M']
114210507,89,8,25,['A']
114234671,35,5,12,['M' 'P' 'N']
114298175,6,6,36,['A' 'N' 'P']
114202491,69,10,13,['A' 'N' 'M']
114248614,26,5,22,['P']
114207351,4,4,4,['A']
114237903,50,5,32,['A' 'M' 'N']
114211373,25,1,20,['N' 'M' 'A']
114233856,65,1,6,['M']
114248413,126,11,10,['A' 'P' 'M' 'N']
114204776,98,2,38,['M' 'P' 'N']
114231764,40,2,28,['A' 'N' 'P' 'M']
114241298,81,3,26,['M' 'P' 'A' 'N']
114295115,66,4,11,['N' 'A' 'M']
114261135,121,5,3,['A' 'N']
114213400,91,6,44,['A']
114227357,43,1,4,['A' 'N']
114276795,23,4,9,['N' 'M']
114269915,118,4,41,['A' 'N' 'M' 'P']
114288841,1,2,40,['N']
114210434,68,8,10,['P' 'M' 'N' 'A']
114245782,25,4,35,['N' 'M' 'A']
114224492,123,2,31,['A']
114265848,62,3,8,['M' 'P']
114203598,73,4,16,['A' 'M' 'N']
114225201,8,3,37,['P' 'A' 'M' 'N']
114289712,10,7,30,['N' 'A' 'M']
114286147,103,2,17,['N']
114264738,69,4,34,['M' 'A']
114282310,5,5,29,['P' 'N' 'A']
114241806,106,4,19,['M' 'A' 'N']
114249957,81,10,10,['P' 'A' 'N']
114297022,72,6,30,['N' 'P' 'A']
114275607,52,1,33,['M' 'P' 'A' 'N']
114296541,84,8,2,['P' 'A' 'M' 'N']
114263617,83,10,39,['P' 'N' 'A' 'M']
114210004,128,8,27,['M']
114239278,94,3,1,['P' 'M']
114269934,61,5,42,['M']
114237513,20,10,39,['A' 'N']
114277843,35,6,11,['A']
114248438,115,8,1,['N']
114242526,82,9,35,['P']
114296478,128,11,32,['M' 'A']
114241941,126,6,9,['P']
114217216,101,2,42,['A' 'M']
114294391,6,3,7,['A' 'P' 'M' 'N']
114246133,37,1,34,['N' 'M' 'A' 'P']
114200536,35,4,12,['N' 'P' 'M']
114249950,128,4,9,['M' 'P']
114229479,108,4,37,['N' 'P' 'A']
114220355,68,1,15,['N']
114299497,119,5,41,['P' 'A' 'M']
114277734,123,3,15,['A' 'P' 'N' 'M']
114253264,103,7,25,['P']
114205572,36,3,41,['P' 'A']
114219109,76,1,41,['M' 'P' 'N' 'A']
114277403,68,5,16,['A' 'M' 'P' 'N']
114276787,14,10,44,['M' 'A' 'N' 'P']
114220622,110,2,21,['A' 'N' 'P']
114258325,33,11,8,['P' 'A' 'M']
114263985,5,11,8,['N' 'P']
114204576,30,6,5,['N']
114282488,84,3,24,['M' 'P']
114225142,8,1,3,['N' 'A' 'P']
114280901,128,10,32,['N']
114225368,41,1,36,['P' 'A' 'N']
114283902,5,6,38,['A' 'P' 'M' 'N']
